Map,Treatment,Date Treated,Date Sampled,Days Post,Weeks post,Basin Location,No larvae,Early,Late,Pupae,Emerged
32EG EGV - Neighborhood,Altosid XR,6/17/2022,6/23/2022,6,1,Dorchester & Trowbridge N,0,0,1,1,0
32EG EGV - Neighborhood,Altosid XR,6/17/2022,6/23/2022,6,1,Brookhaven & Ridge,0,1,1,1,0
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,Covert & Washington,0,1,1,1,0
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,Virginia & Washington,0,1,1,3,0
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,Michael Manor & Jerrie,0,1,1,9,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Western,0,1,1,13,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Western,0,1,1,4,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,N of Knight & Talcott,0,1,1,1,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,N of Knight & Talcott,0,1,1,136,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Lincoln,0,1,1,12,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Lincoln,0,1,1,1,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Lincoln,0,0,0,1,0
35M -PR - Belle Plaine,Altosid XR,5/22/2023,6/1/2023,10,2,Belle Plaine & Lincoln,0,1,1,8,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,Western & Garden,0,1,1,9,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,1421 Garden,0,1,1,1,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,Garden & Lincoln,0,1,1,5,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,Garden & Lincoln,0,1,1,7,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,Garden & Lincoln,0,1,1,3,0
35M -PR - Garden,Altosid XR,5/22/2023,6/1/2023,10,2,Garden & Lincoln,0,1,1,29,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2346 Scott,0,1,1,12,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2346 Scott,0,1,1,1,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2322 Scott,0,1,1,2,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2322 Scott,0,1,1,5,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,Scott & Chase,0,1,1,3,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,Scott & Chase,0,1,1,2,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,Scott & Jarvis,0,1,1,1,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,Chase & Magnolia,0,1,1,11,0
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2352 Hickory,0,1,1,19,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/8/2022,16,3,Cosman & Busse,0,1,1,6,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/8/2022,16,3,Cosman & Busse,0,1,1,6,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/8/2022,16,3,Charles & Cosman,0,1,1,1,0
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,Linden & Prospect,0,1,1,6,0
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,Orchard & Stockton,0,1,1,9,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,Cosman btwn Northhampton & Chelmsford,0,1,1,6,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,North Hampton & Cosman,0,1,1,1,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,452 Charles,0,1,1,4,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,Cosman & Busse,0,1,1,2,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,Cosman & Busse,0,1,1,20,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,Ruskin & Winston,0,1,1,2,0
29EG EGV-Busse,Altosid XR,6/22/2022,7/15/2022,23,4,Ruskin & Winston,0,1,1,6,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,651 5th,0,1,1,3,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,Greenview and 5th,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,5th Ave & 5th Ct,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,5th Ave & 5th Ct,0,1,1,20,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,5th Ave & 5th Ct,0,1,1,3,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,5th Ave & 5th Ct,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,5th & 4th,0,1,1,13,0
36P,Altosid XR,6/20/2023,7/31/2023,41,6,3800 Raven,1,0,1,2,0
36P,Altosid XR,6/20/2023,7/31/2023,41,6,Eagle & Grouse,0,0,0,7,0
36P,Altosid XR,6/20/2023,7/31/2023,41,6,Wren & Grouse,0,1,1,4,0
24W,Altosid XR,6/16/2023,8/1/2023,46,7,Aztec & Aspen,0,1,1,1,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Eastman & Stratford,0,1,1,4,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Eastman & Stratford,0,1,1,3,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Eastman & Wilshire,0,1,1,19,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Miner & Wilshire,0,1,1,1,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,407 Wilshire,0,1,1,3,0
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Winston & Eastman,0,1,1,32,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Hollywood,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Hollywood,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Hollywood,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Hollywood,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Woodlawn,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Woodlawn,0,1,1,14,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,South of 3rd & Woodlawn,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Greenview,0,1,1,8,0
18M DP - Thacker,Altosid XR,6/28/2022,8/16/2022,49,7,3rd & Greenview,0,1,1,18,0
28/29W AH Miner,Altosid XR,6/3/2022,7/26/2022,53,8,Miner & WIndsor,0,1,1,2,0
28/29W AH Miner,Altosid XR,6/3/2022,7/26/2022,53,8,401 Windsor,0,1,1,1,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Thayer,0,1,1,10,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Thayer,0,1,1,15,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Henry,0,1,1,63,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Henry,0,1,1,2,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Henry,0,1,1,3,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Henry,0,1,1,4,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Henry,0,1,1,18,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,111 Prospect Manor,0,1,1,1,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Thayer,0,1,1,12,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & W Highland,0,1,1,16,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,510 N Fairview,0,1,1,1,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Memory Ln,0,1,1,5,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Memory Ln,0,1,1,6,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 3rd,0,1,1,23,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 3rd,0,1,1,2,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 3rd,0,1,1,8,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 3rd,0,1,1,23,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 3rd,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 3rd,0,1,1,7,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 2nd,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 2nd,0,1,1,7,0
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 2nd,0,1,1,5,0
18M DP - Thacker,Altosid XR,6/28/2022,9/2/2022,66,10,Woodlawn & 2nd,0,1,1,2,0
18M DP - Thacker,Altosid XR,6/28/2022,9/2/2022,66,10,2nd & North,0,1,1,1,0
27S,Altosid XR,7/1/2023,9/8/2023,69,10,Shore & Hartford,0,1,1,6,0
27S,Altosid XR,7/1/2023,9/8/2023,69,10,112 Shore,0,1,1,4,0
27S,Altosid XR,7/1/2023,9/8/2023,69,10,Shore & Shore,0,1,1,10,0
27S,Altosid XR,7/1/2023,9/8/2023,69,10,Shore & Shore,0,1,1,2,0
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Osceola & Keeney,0,1,1,11,0
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Osceola & Keeney,0,1,1,1,0
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Oketo & Keeney,0,1,1,1,0
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Odell & Keeney,0,1,1,6,0
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Odell & Keeney,0,1,1,3,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Hollywood,0,1,1,8,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Hollywood,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Woodlawn,0,1,1,11,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Woodlawn,0,1,1,4,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Woodlawn,0,1,1,5,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Woodlawn,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Greenview,0,1,1,1,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,Btwn Greenview and Walter,0,1,1,2,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,Prairie and First,0,1,1,6,0
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,Prairie and First,0,1,1,2,0
1B,Altosid XR,7/6/2023,9/20/2023,76,11,Division & South,0,1,1,1,0
1B,Altosid XR,7/6/2023,9/20/2023,76,11,Warwick & Kainer,0,0,1,1,0
9W,Altosid XR,5/30/2023,8/28/2023,90,13,Birch Trail & Marcy,0,1,0,2,0
9W,Altosid XR,5/30/2023,8/28/2023,90,13,Birch & Laurel,0,1,1,1,0
9W,Altosid XR,5/30/2023,8/28/2023,90,13,1431 Marcy,0,1,1,4,0
9W,Altosid XR,5/30/2023,8/28/2023,90,13,1431 Marcy,0,1,1,11,0
9W,Altosid XR,5/30/2023,8/28/2023,90,13,Middlesex & Cambridge,0,1,1,9,0
29W,Altosid XR,5/17/2023,8/16/2023,91,13,921 Vail,0,1,1,1,0
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Elm,0,1,1,2,0
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Evergreen & Willow,0,1,1,2,0
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Stratford and Eastman,0,1,1,3,0
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Forrest & Grove,0,1,1,2,0
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Gregory,0,1,1,142,5
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Memory Ln,0,1,1,20,1
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Odell & Keeney,0,1,1,19,1
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,Prospect Manor & Thayer,0,1,1,35,2
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Windsor & Grove,0,1,1,17,1
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,1853 Linden,0,1,1,31,2
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,Linden & Riverview,0,1,1,13,1
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & W Highland,0,1,1,65,5
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Fremont & Wilshire,0,1,1,59,5
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Windsor & Grove,0,1,1,11,1
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Drury & Fremont,0,1,1,21,2
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Drury & Fremont,0,1,1,10,1
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Wilshire & Windsor,0,1,1,38,4
33W,Altosid XR,5/16/2023,9/1/2023,108,16,421 Forrest,0,1,1,17,2
29EG EGV-Busse,Altosid XR,6/22/2022,7/8/2022,16,3,Forestside Cosman btwn Northhampton & Chelmsford,0,1,1,8,1
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,Rose & 5th,0,1,1,8,1
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,407 Wilshire,0,1,1,24,3
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Odell & Keeney,0,1,1,8,1
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Eastman and Carlyle,0,1,1,8,1
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Wilshire & Windsor,0,1,1,29,4
28/29W AH Miner,Altosid XR,6/3/2022,7/26/2022,53,8,501 Windsor,0,1,1,43,6
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 3rd,0,1,1,14,2
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Park & Forrest,0,1,1,7,1
33W,Altosid XR,5/16/2023,9/1/2023,108,16,421 Forrest,0,1,1,34,5
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Park & Forrest,0,1,1,13,2
18M DP - Thacker,Altosid XR,6/28/2022,8/3/2022,36,6,Rose & 5th,0,1,1,6,1
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Windsor & Grove,0,1,1,29,5
27S,Altosid XR,7/1/2023,9/8/2023,69,10,Howard & Tyler,0,1,1,17,3
27S,Altosid XR,7/1/2023,9/8/2023,69,10,112 Shore,0,1,1,28,5
1B,Altosid XR,7/6/2023,9/20/2023,76,11,Warwick & Kainer,0,1,1,11,2
1B,Altosid XR,7/6/2023,9/20/2023,76,11,Grove & Wisconsin,0,1,1,5,1
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Fremont,0,1,1,5,1
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Windsor and Eastman,0,1,1,20,4
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,Virginia & Virginia E,0,1,1,34,7
18M DP - Thacker,Altosid XR,6/28/2022,9/2/2022,66,10,Greenview & 2nd,0,1,1,9,2
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,2745 Covert,0,1,1,13,3
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Osceola & Seward,0,1,1,4,1
28M - DP Scott,Altosid XR,5/27/2023,7-Jun,11,2,2352 Hickory,0,1,1,51,13
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Wilshire & Windsor,0,1,1,34,9
11M GV,Altosid XR,6/27/2023,7/5/2023,8,2,Virginia & Virginia,0,1,1,15,4
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Fremont & Wilshire,0,1,1,103,28
18M DP - Thacker,Altosid XR,6/28/2022,9/7/2022,71,11,First & Greenview,0,1,1,11,3
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Winston & Eastman,0,1,1,50,14
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,610 N Fairview,0,1,1,28,8
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Prairie & 3rd,0,1,1,21,6
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,610 N Fairview,0,1,1,17,5
24M,Altosid XR,6/1/2023,8/10/2023,70,10,Oketo & Keeney,0,1,1,13,4
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Park & Forrest,0,1,1,13,4
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 2nd,0,1,1,37,12
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,Prospect & White,0,1,1,3,1
28M - DP Linden,Altosid XR,5/27/2023,16-Jun,20,3,Stockton & Maple,0,1,1,12,4
28/29W AH Miner,Altosid XR,6/3/2022,7/20/2022,47,7,Fremont & Wilshire,0,1,1,45,15
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,N Fairview & Thayer,0,1,1,3,1
28/29W AH Miner,Altosid XR,6/3/2022,7/26/2022,53,8,Derbyshire & St. James,0,1,1,26,9
36P,Altosid XR,6/20/2023,7/31/2023,41,6,Raven & Grouse,1,0,1,8,3
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Park & Forrest,0,1,1,8,3
34W-MP,Altosid XR,5/18/2023,7/11/2023,54,8,111 Prospect Manor,0,1,1,13,5
18M DP - Thacker,Altosid XR,6/28/2022,8/24/2022,57,9,Rose & 2nd,0,1,1,13,5
18M DP - Thacker,Altosid XR,6/28/2022,9/2/2022,66,10,Woodlawn & 2nd,0,1,1,13,5
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Windsor and Eastman,0,1,1,13,5
